user_type,username,name,email,school_type,academic_level,current_school
trial-user,test0101,Test User 0101,[email],Pre-school,SEC4,My Current School
teacher,test0102,Test User 0102,[email],Primary School,SEC4,My Current School
trial-user,test0103,Test User 0103,[email],Secondary School,SEC4,My Current School
student,test0104,Test User 0104,[email],Junior College,SEC4,My Current School
trial-user,test0105,Test User 0105,[email],Polytechnic,K1,My Current School
teacher,test0106,Test User 0106,[email],International School,K2,My Current School
trial-user,test0107,Test User 0107,[email],Pre-school,P1,My Current School
student,test0108,Test User 0108,[email],Primary School,P2,My Current School
trial-user,test0109,Test User 0109,[email],Secondary School,P3,My Current School
teacher,test0110,Test User 0110,[email],Junior College,P4,My Current School
trial-user,test0111,Test User 0111,[email],Polytechnic,P5,My Current School
student,test0112,Test User 0112,[email],International School,P6,My Current School
trial-user,test0113,Test User 0113,[email],Pre-school,SEC1,My Current School
teacher,test0114,Test User 0114,[email],Pre-school,SEC2,My Current School
trial-user,test0115,Test User 0115,[email],Primary School,SEC3,My Current School
student,test0116,Test User 0116,[email],Secondary School,SEC4,My Current School
trial-user,test0117,Test User 0117,[email],Junior College,SEC5,My Current School
teacher,test0118,Test User 0118,[email],Polytechnic,JC1,My Current School
trial-user,test0119,Test User 0119,[email],International School,JC2,My Current School
student,test0120,Test User 0120,[email],Pre-school,POLY,My Current School
trial-user,test0121,Test User 0121,[email],Primary School,INTERNATIONAL SCHOOL,My Current School
teacher,test0122,Test User 0122,[email],Primary School,SEC2,My Current School
trial-user,test0123,Test User 0123,[email],Secondary School,SEC3,My Current School
student,test0124,Test User 0124,[email],Junior College,SEC4,My Current School
trial-user,test0125,Test User 0125,[email],Polytechnic,SEC5,My Current School
teacher,test0126,Test User 0126,[email],International School,JC1,My Current School
trial-user,test0127,Test User 0127,[email],Pre-school,JC2,My Current School
student,test0128,Test User 0128,[email],Pre-school,POLY,My Current School
trial-user,test0129,Test User 0129,[email],Primary School,INTERNATIONAL SCHOOL,My Current School
teacher,test0130,Test User 0130,[email],Secondary School,SEC4,My Current School
trial-user,test0131,Test User 0131,[email],Junior College,SEC4,My Current School
student,test0132,Test User 0132,[email],Primary School,K1,My Current School
trial-user,test0133,Test User 0133,[email],Secondary School,K2,My Current School
teacher,test0134,Test User 0134,[email],Junior College,P1,My Current School
trial-user,test0135,Test User 0135,[email],Polytechnic,P2,My Current School
student,test0136,Test User 0136,[email],International School,P3,My Current School
trial-user,test0137,Test User 0137,[email],Pre-school,P4,My Current School
teacher,test0138,Test User 0138,[email],Pre-school,P5,My Current School
trial-user,test0139,Test User 0139,[email],Primary School,SEC4,My Current School
